*********************************************************

Vencedor: NIL 

Tabuleiro: (((1 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 110 

Cortes Beta: 109 

Nos analisados: 12208 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 218 

Cortes Beta: 216 

Nos analisados: 23978 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 324 

Cortes Beta: 321 

Nos analisados: 35318 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 428 

Cortes Beta: 424 

Nos analisados: 46236 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 530 

Cortes Beta: 525 

Nos analisados: 56740 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 630 

Cortes Beta: 624 

Nos analisados: 66838 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 2) (1 1 1 2 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 728 

Cortes Beta: 721 

Nos analisados: 76538 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

